Sort;50;100;150;200;250;300
BinaryInsertionSort values 0-5;0;0;0;0;0;0
BinaryInsertionSort sorted values 0-5;0;0;0;0;0;0
BinaryInsertionSort almost sorted values 0-5;0;0;0;0;0;0
BinaryInsertionSort reversed values 0-5;0;0;0;0;0;0
BinaryInsertionSort values 0-4000;0;0;0;0;0;0
BinaryInsertionSort sorted values 0-4000;0;0;0;0;0;0
BinaryInsertionSort almost sorted values 0-4000;0;0;0;0;0;0
BinaryInsertionSort reversed values 0-4000;0;0;0;0;0;0
BubbleSort values 0-5;0;0;0;0;0;0
BubbleSort sorted values 0-5;0;0;0;0;0;0
BubbleSort almost sorted values 0-5;0;0;0;0;0;0
BubbleSort reversed values 0-5;0;0;0;0;0;0
BubbleSort values 0-4000;0;0;0;0;0;0
BubbleSort sorted values 0-4000;0;0;0;0;0;0
BubbleSort almost sorted values 0-4000;0;0;0;0;0;0
BubbleSort reversed values 0-4000;0;0;0;0;0;0
CountingSort values 0-5;0;0;0;0;0;0
CountingSort sorted values 0-5;0;0;0;0;0;0
CountingSort almost sorted values 0-5;0;0;0;0;0;0
CountingSort reversed values 0-5;0;0;0;0;0;0
CountingSort values 0-4000;0;0;0;0;0;0
CountingSort sorted values 0-4000;0;0;0;0;0;0
CountingSort almost sorted values 0-4000;0;0;0;0;0;0
CountingSort reversed values 0-4000;0;0;0;0;0;0
FirstIverson values 0-5;0;0;0;0;0;0
FirstIverson sorted values 0-5;0;0;0;0;0;0
FirstIverson almost sorted values 0-5;0;0;0;0;0;0
FirstIverson reversed values 0-5;0;0;0;0;0;0
FirstIverson values 0-4000;0;0;0;0;0;0
FirstIverson sorted values 0-4000;0;0;0;0;0;0
FirstIverson almost sorted values 0-4000;0;0;0;0;0;0
FirstIverson reversed values 0-4000;0;0;0;0;0;0
HeapSort values 0-5;0;0;0;0;0;0
HeapSort sorted values 0-5;0;0;0;0;0;0
HeapSort almost sorted values 0-5;0;0;0;0;0;0
HeapSort reversed values 0-5;0;0;0;0;0;0
HeapSort values 0-4000;0;0;0;0;0;0
HeapSort sorted values 0-4000;0;0;0;0;0;0
HeapSort almost sorted values 0-4000;0;0;0;0;0;0
HeapSort reversed values 0-4000;0;0;0;0;0;0
InsertionSort values 0-5;0;0;0;0;0;0
InsertionSort sorted values 0-5;0;0;0;0;0;0
InsertionSort almost sorted values 0-5;0;0;0;0;0;0
InsertionSort reversed values 0-5;0;0;0;0;0;0
InsertionSort values 0-4000;0;0;0;0;0;0
InsertionSort sorted values 0-4000;0;0;0;0;0;0
InsertionSort almost sorted values 0-4000;0;0;0;0;0;0
InsertionSort reversed values 0-4000;0;0;0;0;0;0
MergeSort values 0-5;0;0;0;0;0;0
MergeSort sorted values 0-5;0;0;0;0;0;0
MergeSort almost sorted values 0-5;0;0;0;0;0;0
MergeSort reversed values 0-5;0;0;0;0;0;0
MergeSort values 0-4000;0;0;0;0;0;0
MergeSort sorted values 0-4000;0;0;0;0;0;0
